id;score clasificación;clase real
1046;0.0;NO
1047;0.0;NO
1048;0.0;NO
1049;0.0;NO
1050;0.0;NO
1051;0.0;NO
1052;0.0;NO
1053;0.0;NO
1054;0.0;NO
1055;0.0;NO
1056;0.0;NO
1057;0.0;NO
1058;0.0;NO
1059;0.0;NO
1060;0.0;NO
1061;0.0;NO
1062;0.0;NO
1063;0.0;NO
1064;0.0;NO
1065;0.0;NO
1066;0.0;NO
1067;0.0;NO
1068;0.0;NO
1069;0.0;NO
1070;0.0;NO
1071;0.0;NO
1072;0.0;NO
1073;0.0;NO
1074;0.0;NO
1075;0.0;NO
1076;0.0;NO
1077;0.0;NO
1078;0.0;NO
1079;0.0;NO
1080;0.0;NO
1081;0.0;NO
1082;0.0;NO
1083;0.0;NO
1084;0.0;NO
1085;0.0;NO
1086;0.0;NO
1087;0.0;NO
1088;0.0;NO
1089;0.0;NO
1090;0.0;NO
1091;0.0;NO
1092;0.0;NO
1093;0.0;NO
1094;0.0;NO
1095;0.0;NO
1096;0.0;NO
1097;0.0;NO
1098;0.0;NO
1099;0.0;NO
1100;0.0;NO
1101;0.0;NO
1102;0.0;NO
1103;1.0;NO
1104;0.0;NO
1105;0.0;NO
1106;0.0;NO
1107;0.0;NO
1108;0.0;NO
1109;0.0;NO
1110;0.0;NO
1111;0.0;NO
1112;0.0;NO
1113;0.0;NO
1114;0.0;NO
1115;1.0;NO
1116;0.0;NO
1117;0.0;NO
1118;0.0;NO
1119;0.0;NO
1120;0.0;NO
1121;0.0;NO
1122;0.0;NO
1123;0.0;NO
1124;0.0;NO
1125;0.0;NO
1126;0.0;NO
1127;0.0;NO
1128;0.0;NO
1129;0.0;NO
1130;0.0;NO
1131;1.0;SI
1132;0.0;NO
1133;0.0;NO
1134;1.0;NO
1135;0.0;NO
1136;0.0;NO
1137;0.0;NO
1138;0.0;NO
1139;0.0;NO
1140;0.0;NO
1141;0.0;NO
1142;1.0;NO
1143;0.0;NO
1144;0.0;NO
1145;0.0;NO
1146;0.0;NO
1147;0.0;NO
1148;0.0;NO
1149;0.0;NO
1150;0.0;NO
1151;0.0;NO
1152;0.0;NO
1153;0.0;NO
1154;0.0;NO
1155;0.0;NO
1156;0.0;NO
1157;0.0;NO
1158;0.0;NO
1159;0.0;NO
1160;0.0;NO
1161;0.0;NO
1162;0.0;NO
1163;0.0;NO
1164;0.0;NO
1165;0.0;NO
1166;0.0;NO
1167;0.0;NO
1168;0.0;NO
1169;0.0;NO
1170;0.0;NO
1171;0.0;NO
1172;0.0;NO
1173;0.0;NO
1174;1.0;NO
1175;0.0;NO
1176;0.0;NO
1177;0.0;NO
1178;0.0;NO
1179;0.0;NO
1180;0.0;NO
1181;0.0;NO
1182;0.0;NO
1183;0.0;NO
1184;0.0;NO
1185;0.0;NO
1186;0.0;NO
1187;0.0;NO
1188;0.0;NO
1189;0.0;NO
1190;0.0;NO
1191;0.0;NO
1192;0.0;NO
1193;0.0;NO
1194;0.0;NO
1195;0.0;NO
1196;0.0;NO
1197;0.0;NO
1198;0.0;NO
1199;0.0;NO
1200;0.0;NO
1201;0.0;NO
1202;0.0;NO
1203;0.0;NO
1204;0.0;NO
1205;0.0;NO
1206;0.0;NO
1207;0.0;NO
1208;0.0;NO
1209;0.0;NO
1210;0.0;NO
1211;0.0;NO
1212;0.0;NO
1213;0.0;NO
1214;0.0;NO
1215;0.0;NO
1216;0.0;NO
1217;1.0;NO
1218;0.0;NO
1219;0.0;NO
1220;0.0;NO
1221;0.0;NO
1222;0.0;NO
1223;0.0;NO
1224;0.0;NO
1225;0.0;NO
1226;0.0;NO
1227;0.0;NO
1228;0.0;NO
1229;0.0;SI
1230;0.0;NO
1231;0.0;NO
1232;0.0;NO
1233;0.0;NO
1234;0.0;NO
1235;0.0;NO
1236;0.0;NO
1237;0.0;NO
1238;0.0;NO
1239;0.0;NO
1240;0.0;NO
1241;1.0;NO
1242;0.0;NO
1243;0.0;NO
1244;0.0;NO
1245;0.0;NO
1246;0.0;NO
1247;0.0;NO
1248;0.0;NO
1249;0.0;NO
1250;0.0;NO
1251;0.0;NO
1252;0.0;NO
1253;0.0;NO
1254;0.0;NO
1255;0.0;NO
1256;0.0;NO
1257;0.0;NO
1258;0.0;NO
1259;0.0;NO
1260;0.0;NO
1261;0.0;NO
1262;0.0;NO
1263;0.0;NO
1264;0.0;NO
1265;0.0;NO
1266;1.0;SI
1267;0.0;NO
1268;0.0;NO
1269;0.0;NO
1270;0.0;NO
1271;0.0;NO
1272;0.0;NO
1273;0.0;NO
1274;0.0;NO
1275;0.0;NO
1276;0.0;NO
1277;0.0;NO
1278;0.0;NO
1279;0.0;NO
1280;0.0;NO
1281;0.0;NO
1282;0.0;NO
1283;0.0;NO
1284;0.0;NO
1285;0.0;SI
1286;0.0;NO
1287;0.0;NO
1288;1.0;SI
1289;0.0;NO
1290;0.0;NO
1291;0.0;NO
1292;0.0;NO
1293;0.0;NO
1294;0.0;NO
1295;0.0;NO
1296;0.0;NO
1297;0.0;NO
1298;0.0;NO
1299;0.0;NO
1300;0.0;NO
1301;0.0;NO
1302;0.0;NO
1303;0.0;NO
1304;0.0;NO
1305;0.0;NO
1306;0.0;SI
1307;0.0;NO
1308;0.0;NO
1309;1.0;SI
1310;0.0;NO
1311;0.0;NO
1312;0.0;NO
1313;1.0;SI
1314;0.0;NO
1315;0.0;NO
1316;0.0;NO
1317;0.0;NO
1318;0.0;NO
1319;0.0;NO
1320;0.0;NO
1321;0.0;NO
1322;0.0;NO
1323;0.0;NO
1324;0.0;NO
1325;0.0;NO
1326;0.0;NO
1327;0.0;NO
1328;0.0;NO
1329;0.0;NO
1330;0.0;NO
1331;0.0;NO
1332;0.0;NO
1333;0.0;NO
1334;0.0;NO
1335;0.0;NO
1336;0.0;NO
1337;0.0;NO
1338;0.0;NO
1339;0.0;NO
1340;0.0;NO
1341;0.0;NO
1342;0.0;NO
1343;0.0;NO
1344;0.0;NO
1345;0.0;NO
1346;0.0;NO
1347;0.0;NO
1348;0.0;NO
1349;0.0;NO
1350;0.0;NO
1351;1.0;SI
1352;0.0;NO
1353;0.0;NO
1354;0.0;NO
1355;0.0;NO
1356;0.0;NO
1357;0.0;NO
1358;0.0;NO
1359;0.0;NO
1360;0.0;SI
1361;0.0;NO
1362;0.0;NO
1363;0.0;NO
1364;0.0;NO
1365;1.0;SI
1366;0.0;NO
1367;0.0;NO
1368;0.0;NO
1369;0.0;NO
1370;0.0;NO
1371;0.0;NO
1372;0.0;NO
1373;0.0;NO
1374;0.0;NO
1375;0.0;NO
1376;0.0;NO
1377;0.0;NO
1378;0.0;NO
1379;0.0;NO
1380;0.0;NO
1381;0.0;NO
1382;0.0;NO
1383;0.0;NO
1384;1.0;SI
1385;0.0;NO
1386;0.0;NO
1387;0.0;NO
1388;0.0;NO
1389;0.0;NO
1390;0.0;NO
1391;0.0;NO
1392;0.0;NO
1393;0.0;NO
1394;0.0;NO
1395;0.0;NO
1396;0.0;NO
1397;0.0;NO
1398;0.0;NO
1399;0.0;NO
1400;0.0;NO
1401;0.0;NO
1402;0.0;NO
1403;0.0;NO
1404;0.0;NO
1405;1.0;SI
1406;0.0;NO
1407;0.0;NO
1408;0.0;NO
1409;0.0;NO
1410;0.0;NO
1411;0.0;NO
1412;0.0;NO
1413;0.0;NO
1414;0.0;NO
1415;0.0;NO
1416;0.0;NO
1417;0.0;NO
1418;0.0;NO
1419;1.0;NO
1420;0.0;NO
1421;0.0;NO
1422;0.0;NO
1423;0.0;NO
1424;0.0;NO
1425;0.0;NO
1426;0.0;NO
1427;0.0;NO
1428;0.0;NO
1429;0.0;NO
1430;0.0;NO
1431;0.0;NO
1432;0.0;NO
1433;0.0;NO
1434;0.0;NO
1435;0.0;NO
1436;0.0;NO
1437;0.0;NO
1438;0.0;NO
1439;0.0;NO
1440;0.0;NO
1441;0.0;NO
1442;0.0;NO
1443;0.0;NO
1444;0.0;NO
1445;1.0;SI
1446;0.0;NO
1447;0.0;NO
1448;0.0;NO
1449;0.0;NO
1450;0.0;NO
1451;0.0;NO
1452;0.0;NO
1453;0.0;NO
1454;0.0;NO
1455;0.0;NO
1456;0.0;NO
1457;0.0;NO
1458;0.0;NO
1459;0.0;NO
1460;0.0;NO
1461;0.0;NO
1462;0.0;NO
1463;0.0;NO
1464;0.0;NO
1465;0.0;NO
1466;0.0;NO
1467;0.0;NO
1468;0.0;NO
1469;0.0;NO
1470;0.0;NO
1471;0.0;NO
1472;0.0;NO
1473;0.0;NO
1474;0.0;NO
1475;0.0;NO
1476;0.0;NO
1477;0.0;NO
1478;0.0;NO
1479;0.0;NO
1480;0.0;NO
1481;0.0;NO
1482;0.0;NO
1483;0.0;NO
1484;0.0;NO
1485;0.0;NO
1486;0.0;NO
1487;0.0;NO
1488;0.0;NO
1489;0.0;NO
1490;1.0;SI
1491;0.0;NO
1492;0.0;NO
1493;0.0;NO
1494;0.0;NO
1495;0.0;NO
1496;0.0;NO
1497;0.0;NO
